木下,2.3,3.54,1.24,"えー
"
木下,5.0,5.98,0.98,"どうします
"
杉山,6.03,7.88,1.85,"一番上からやりますか
"
杉山,8.96,11.2,2.24,"僕がナスだったんだけど
"
杉山,11.59,12.04,0.45,"えー
"
杉山,12.06,13.37,1.31,"ナスって野菜は
"
杉山,14.055,14.895,0.84,"えーと
"
杉山,16.905,18.215,1.31,"原産地はインドで
"
杉山,18.61,19.65,1.04,"えー
"
杉山,19.695,24.185,4.49,"自国、日本には３世紀ごろに伝わった野菜
"
杉山,24.515,25.705,1.19,"で、まぁ、一般的に
"
杉山,26.615,28.655,2.04,"家庭で栽培されている野菜
"
杉山,29.195,29.885,0.69,"で
"
杉山,30.255,30.685,0.43,"えーと
"
杉山,30.71,35.21,4.5,"種を撒いてから収穫までだいたい100日以上かかる
"
杉山,36.12,36.54,0.42,"で
"
杉山,36.58,37.45,0.87,"えーと
"
杉山,38.53,39.38,0.85,"主茎？
"
杉山,39.795,40.405,0.61,"から
"
杉山,40.69,41.4,0.71,"えー
"
杉山,42.025,44.615,2.59,"枝が無茶苦茶増えていってそっから
"
杉山,45.06,45.87,0.81,"えーと
"
杉山,46.479,49.819,3.34,"両性、かっぱんをつけて
"
杉山,50.719,52.009,1.29,"自家受粉で
"
杉山,53.534,54.584,1.05,"実ができますね
"
杉山,54.919,56.099,1.18,"えーと
"
杉山,57.994,58.414,0.42,"んで
"
杉山,60.034,60.614,0.58,"環境
"
杉山,61.424,62.824,1.4,"できる環境としては
"
杉山,62.904,63.534,0.63,"えーと
"
杉山,63.724,65.294,1.57,"25から30度
"
杉山,65.78,66.5,0.72,"の間
"
杉山,68.64,70.1,1.46,"が一番適してて
"
杉山,70.535,71.205,0.67,"えーと
"
杉山,71.635,74.515,2.88,"昼間が30度夜間20から25度の
"
杉山,75.01,75.48,0.47,"あのー
"
杉山,75.505,76.205,0.7,"温度
"
杉山,76.625,77.025,0.4,"を
"
杉山,77.545,79.035,1.49,"昼間と夜で変えないといけない
"
杉山,79.53,80.03,0.5,"のと
"
杉山,80.528,81.328,0.8,"えーと
"
杉山,81.658,82.988,1.33,"果実の肥大とか
"
杉山,83.438,85.068,1.63,"よく成長させるためには
"
杉山,85.468,85.998,0.53,"えーと
"
杉山,86.623,89.363,2.74,"空気が22から26が適温で
"
杉山,89.973,90.583,0.61,"えー
"
杉山,90.608,91.128,0.52,"えーと
"
杉山,91.173,91.993,0.82,"土の下かな
"
杉山,92.303,92.703,0.4,"が
"
杉山,93.423,95.133,1.71,"20度前後がベスト
"
杉山,95.498,96.408,0.91,"と言われてます
"
杉山,97.213,97.713,0.5,"えーと
"
杉山,97.743,98.113,0.37,"あと
"
杉山,98.878,99.468,0.59,"ナスは
"
杉山,100.598,101.248,0.65,"光が
"
杉山,102.388,104.238,1.85,"重要で光がなかったら
"
杉山,104.668,106.798,2.13,"ナスの実が落下するらしくて
"
杉山,107.458,107.708,0.25,"で
"
杉山,107.723,108.313,0.59,"えーと
"
